{{Unreferenced|date=December 2012}}
***''[[Peromyscus californicus]]
**''eremicus'' group
***''[[Peromyscus eremicus]]'' (Cactus Mouse)
***''[[Peromyscus guardia]]'' (Angel Island Mouse [possibly extinct])
***''[[Peromyscus interparietalis]]'' (San Lorenzo Mouse)
***''[[Peromyscus dickeyi]]'' (Dickey's Deer Mouse)
***''[[Peromyscus pseudocrinitus]]'' (False Canyon Mouse)
***''[[Peromyscus eva]]'' (Eva's Desert Mouse)
***''[[Peromyscus caniceps]]'' (Burt's Deer Mouse)
***''[[Peromyscus merriami]]'' (Mesquite Mouse)
***''[[Peromyscus pembertoni]]'' - (Pemberton's Deer Mouse [extinct])
**''hooperi'' group
***''[[Peromyscus hooperi]]'' (Hooper's Mouse)
**''crinitus'' group
***''[[Peromyscus crinitus]]'' (canyon mouse)
**''maniculatus'' group
***''[[Peromyscus maniculatus]]'' (Deer Mouse)
***''[[Peromyscus polionotus]]'' (Oldfield Mouse)
***''[[Peromyscus sejugis]]'' (Santa Cruz Mouse)
***''[[Peromyscus oreas]]'' (Columbian Mouse)
***''[[Peromyscus sitkensis]]'' (Sitka Mouse)
***''[[Peromyscus melanotis]]'' (Black-eared Mouse)
***''[[Peromyscus slevini]]'' (Slevin's Mouse)
***''[[Peromyscus nesodytes]]''
**''leucopus'' group
***''[[Peromyscus leucopus]]'' (White-footed Mouse)
***''[[Peromyscus gossypinus]]'' (Cotton Mouse)
**''aztecus'' group
***''[[Peromyscus aztecus]]'' (Aztec Mouse)
***''[[Peromyscus spicilegus]]'' (Gleaning Mouse)
***''[[Peromyscus winkelmanni]]'' (Winkelmann's Mouse)
**''boylii'' group
***''[[Peromyscus boylii]]'' (Brush Mouse)
***''[[Peromyscus levipes]]'' (Nimble-footed Mouse)
***''[[Peromyscus schmidlyi]]''
***''[[Peromyscus stephani]]'' (San Eseban Island Mouse)
***''[[Peromyscus attwateri]]'' (Texas Mouse)
***''[[Peromyscus simulus]]'' (Nayarit Mouse)
***''[[Peromyscus madrensis]]'' (Tres Marias Island Mouse)
***''[[Peromyscus pectoralis]]'' (White-ankled Mouse)
***''[[Peromyscus polius]]'' (Chihuahuan Mouse)
**''truei'' group
***''[[Peromyscus truei]]'' (Pinyon Mouse)
***''[[Peromyscus gratus]]'' (Osgood's Mouse)
***''[[Peromyscus bullatus]]'' (Perote Mouse)
***''[[Peromyscus difficilis]]'' (Zacatecan Deer Mouse)
***''[[Peromyscus nasutus]]'' (Northern Rock Mouse)
**''melanophrys'' group
***''[[Peromyscus melanophrys]]'' (Plateau Mouse)
***''[[Peromyscus perfulvus]]'' (Marsh Mouse)
***''[[Peromyscus mekisturus]]'' (Puebla deer Mouse)
**''furvus'' group
***''[[Peromyscus furvus]]'' (Blackish Deer Mouse)
***''[[Peromyscus ochraventer]]'' (El Carrizo Deer Mouse)
***''[[Peromyscus mayensis]]'' (Maya Mouse)
**''megalops'' group
***''[[Peromyscus megalops]]'' (Brown Deer Mouse)
***''[[Peromyscus melanurus]]'' (Black-tailed Mouse)
***''[[Peromyscus melanocarpus]]'' (Zempoaltepec)
**''mexicanus'' group
***''[[Peromyscus mexicanus]]'' (Mexican Deer Mouse)
***''[[Peromyscus gymnotis]]'' (Naked-eared Deer Mouse)
***''[[Peromyscus guatemalensis]]'' (Guatemalan Deer Mouse)
***''[[Peromyscus zarhynchus]]'' (Chiapan Deer Mouse)
***''[[Peromyscus grandis]]'' (Big Deer Mouse)
***''[[Peromyscus yucatanicus]]'' (Yucatán Deer Mouse)
***''[[Peromyscus stirtoni]]'' (Stirton's Deer Mouse)
*Genus ''[[Podomys]]''
**''[[Podomys floridanus]]'' (Florida mouse)
*Genus ''[[Reithrodontomys]]''
**''[[Reithrodontomys brevirostris]]'' (Short-nosed Harvest Mouse)
**''[[Reithrodontomys burti]]'' (Sonoran Harvest Mouse)
**''[[Reithrodontomys chrysopsis]]'' (Volcano Harvest Mouse)
**''[[Reithrodontomys creper]]'' (Chiriqui Harvest Mouse)
**''[[Reithrodontomys darienensis]]'' (Darien Harvest Mouse)
**''[[Reithrodontomys fulvescens]]'' (Fulvous Harvest Mouse)
**''[[Reithrodontomys gracilis]]'' (Slender Harvest Mouse)
**''[[Reithrodontomys hirsutus]]'' (Hairy Harvest Mouse)
**''[[Reithrodontomys humulis]]'' (Eastern Harvest Mouse)
**''[[Reithrodontomys megalotis]]'' (Western Harvest Mouse)
**''[[Reithrodontomys mexicanus]]'' (Mexican Harvest Mouse)
**''[[Reithrodontomys microdon]]'' (Small-toothed Harvest Mouse)
**''[[Reithrodontomys montanus]]'' (Plains Harvest Mouse)
**''[[Reithrodontomys paradoxus]]'' (Nicaraguan Harvest Mouse)
**''[[Reithrodontomys raviventris]]'' (Saltmarsh Harvest Mouse)
**''[[Reithrodontomys rodriguezi]]'' (Rodriguez's Harvest Mouse)
**''[[Reithrodontomys spectabilis]]'' (Cozumel Harvest Mouse)
**''[[Reithrodontomys sumichrasti]]'' (Sumichrast's Harvest Mouse)
**''[[Reithrodontomys tenuirostris]]'' (Narrow-nosed Harvest Mouse)
**''[[Reithrodontomys zacatecae]]'' (Zacatecas Harvest Mouse)
*Genus ''[[Scotinomys]]''
**''[[Scotinomys teguina]]'' (Alston's brown mouse)
**''[[Scotinomys xerampelinus]]'' (Chiriqui brown mouse)
*Genus ''[[Xenomys]]''
**''[[Xenomys nelsoni]]'' (Magdalena rat)

====Subfamily [[Sigmodontinae]]====
*Genus ''[[Delomys]]''
**''[[Delomys collinus]]'' (montane delomys)
**''[[Delomys dorsalis]]'' (striped Atlantic forest rat)
**''[[Delomys sublineatus]]'' (pallid Atlantic forest rat)
*Genus ''[[Irenomys]]''
**''[[Irenomys tarsalis]]'' (Chilean climbing mouse)
*Genus ''[[Juliomys]]''
**''[[Juliomys pictipes]]'' (Contreras' juliomys)
**''[[Juliomys rimofrons]]'' (cleft-headed juliomys)
*Genus ''[[Phaenomys]]''
**''[[Phaenomys ferrugineus]]'' (Rio de Janeiro arboreal rat)
*Genus ''[[Punomys]]''
**''[[Punomys]]''(eastern puna mouse)
**''[[Punomys lemminus]]'' (puna mouse)
*Genus ''[[Wiedomys]]''
**''[[Wiedomys pyrrhorhinos]]'' (Red-nosed mouse)
*Genus ''[[Wilfredomys]]''
**''[[Wilfredomys oenax]]'' (Greater Wilfred's mouse)

=====Tribe [[Abrotrichini]]=====
*Genus ''[[Abrothrix]]''
**''[[Abrothrix andinus]]'' (Andean akodont)
**''[[Abrothrix hershkovitzi]]'' (Hershkovitz's akodont)
**''[[Abrothrix illuteus]]'' (gray akodont)
**''[[Abrothrix jelskii]]'' (ornate akodont)
**''[[Abrothrix lanosus]]'' (woolly akodont)
**''[[Abrothrix longipilis]]'' (long-haired akodont)
**''[[Abrothrix markhami]]'' (Wellington akodont)
**''[[Abrothrix olivaceus]]'' (Manso grass mouse)
**''[[Abrothrix sanborni]]'' (Sanborn's akodont)
*Genus ''[[Chelemys]]''
**''[[Chelemys delfini]]'' (Magellanic long-clawed akodont)
**''[[Chelemys macronyx]]'' (Andean long-clawed mouse)
**''[[Chelemys megalonyx]]'' (large long-clawed mouse)
*Genus ''[[Geoxus]]''
**''[[Geoxus valdivianus]]'' (long-clawed mole mouse)
*Genus ''[[Notiomys]]''
**''[[Notiomys edwardsii]]'' (Edward's long-clawed mouse)
*Genus ''[[Pearsonomys]]''
**''[[Pearsonomys annectens]]'' (Pearson's long-clawed akodont)

=====Tribe [[Akodontini]]=====
*Genus ''[[Akodon]]''
**''[[Akodon aerosus]]'' (Yungas Akodont)
**''[[Akodon affinis]]'' (Cordillera Occidental Akodont)
**''[[Akodon albiventer]]'' (White-bellied Akodont)
**''[[Akodon azarae]]'' (Azara's Akodont)
**''[[Akodon bogotensis]]'' (Bogotá Akodont)
**''[[Akodon boliviensis]]'' (Bolivian Akodont)
**''[[Akodon budini]]'' (Budin's Akodont)
**''[[Akodon caenosus]]''
**''[[Akodon cursor]]'' (Cursorial Akodont)
**''[[Akodon dayi]]'' (Dusky Akodont)
**''[[Akodon dolores]]'' (Córdoba Akodont)
**''[[Akodon fumeus]]'' (Smoky Akodont)
**''[[Akodon glaucinus]]''
**''[[Akodon iniscatus]]'' (Patagonian Akodont)
**''[[Akodon juninensis]]'' (Junín Akodont)
**''[[Akodon kofordi]]'' (Koford's Akodont)
**''[[Akodon latebricola]]'' (Ecuadorian Akodont)
**''[[Akodon lindberghi]]'' (Lindbergh's Akodont)
**''[[Akodon lutescens]]'' (Altiplano Akodont)
**''[[Akodon mimus]]'' (Hocicudo-like Akodont)
**''[[Akodon mollis]]'' (Soft-furred Akodont)
**''[[Akodon montensis]]'' (Montane Akodont)
**''[[Akodon mystax]]'' (Caparaó Akodont)
**''[[Akodon neocenus]]'' (Neuquén Akodont)
**''[[Akodon orophilus]]'' (Utcubamba Akodont)
**''[[Akodon paranaensis]]'' (Paraná Akodont)
**''[[Akodon pervalens]]'' (Tarija Akodont)
**''[[Akodon philipmyersi]]'' (Philip Myers' Akodont)
**''[[Akodon polopi]]''
**''[[Akodon reigi]]'' (Reig’s Akodont)
**''[[Akodon sanctipaulensis]]'' (São Paulo Akodont)
**''[[Akodon serrensis]]'' (Serra do Mar Akodont)
**''[[Akodon siberiae]]'' (Cochabamba Akodont)
**''[[Akodon simulator]]'' (White-throated Akodont)
**''[[Akodon spegazzinii]]'' (Spegazzini's Akodont)
**''[[Akodon subfuscus]]'' (Puno Akodont)
**''[[Akodon surdus]]'' (Slate-bellied Akodont)
**''[[Akodon sylvanus]]'' (Woodland Akodont)
**''[[Akodon tartareus]]''
**''[[Akodon toba]]'' (Toba Akodont)
**''[[Akodon torques]]'' (Cloud Forest Grass Akodont)
**''[[Akodon varius]]'' (Variable Akodont)
*Genus ''[[Bibimys]]''
**''[[Bibimys chacoensis]]'' (Chaco crimson-nosed rat)
**''[[Bibimys labiosus]]'' (Large-lipped crimson-nosed rat)
**''[[Bibimys torresi]]'' (Torres' crimson-nosed rat)
*Genus ''[[Blarinomys]]''
**''[[Blarinomys breviceps]]'' (Brazilian shrew-mouse)
*Genus ''[[Brucepattersonius]]''
**''[[Brucepattersonius albinasus]]'' (White-nosed Brucie)
**''[[Brucepattersonius griserufescens]]'' (Gray-bellied Brucie)
**''[[Brucepattersonius guarani]]'' (Guaraní Brucie)
**''[[Brucepattersonius igniventris]]'' (Red-bellied Brucie)
**''[[Brucepattersonius iheringi]]'' (Ihering's Hocicudo)
**''[[Brucepattersonius misionensis]]'' (Misiones Brucie)
**''[[Brucepattersonius paradisus]]'' (Arroyo of Paradise Brucie)
**''[[Brucepattersonius soricinus]]'' (Soricine Brucie)
*Genus ''[[Deltamys]]''
**''[[Deltamys kempi]]'' (Kemp's akodont)
*Genus ''[[Juscelinomys]]''
**''[[Juscelinomys candango]]'' (Brasilia Burrowing Mouse or Candango Mouse)
**''[[Juscelinomys guaporensis]]'' (Rio Guapore Burrowing Mouse)
**''[[Juscelinomys huanchacae]]'' (Huanchaca akodont)
**''[[Juscelinomys talpinus]]'' (molelike mouse)
*Genus ''[[Kunsia]]''
**''[[Kunsia fronto]]'' (Fossorial giant rat)
**''[[Kunsia tomentosus]]'' (Woolly giant rat)
*Genus ''[[Lenoxus]]''
**''[[Lenoxus apicalis]]'' ( Andean rat)
*Genus ''[[Oxymycterus]]''
**''[[Oxymycterus akodontius]]'' ([[Argentine Hocicudo]])
**''[[Oxymycterus amazonicus]]'' ([[Amazon Hocicudo]])
**''[[Oxymycterus angularis]]'' ([[Angular Hocicudo]])
**''[[Oxymycterus caparaoe]]'' ([[Caparao Hocicudo]])
**''[[Oxymycterus delator]]'' ([[Spy Hocicudo]])
**''[[Oxymycterus hiska]]'' ([[Small Hocicudo]])
**''[[Oxymycterus hispidus]]'' ([[Hispid Hocicudo]])
**''[[Oxymycterus hucucha]]'' ([[Quechuan Hocicudo]])
**''[[Oxymycterus inca]]'' ([[Incan Hocicudo]])
**''[[Oxymycterus josei]]'' ([[Jose's Hocicudo]])
**''[[Oxymycterus nasutus]]'' ([[Long-nosed Hocicudo]])
**''[[Oxymycterus paramensis]]'' ([[Paramo Hocicudo]])
**''[[Oxymycterus roberti]]'' ([[Robert's Hocicudo]])
**''[[Oxymycterus rutus]]'' ([[Red Hocicudo]])
*Genus ''[[Podoxymys]]''
**''[[Podoxymys roraimae]]'' (Roraima mouse)
*Genus ''[[Scapteromys]]''
**''[[Scapteromys aquaticus]]'' (Argentine swamp rat)
**''[[Scapteromys tumidus]]'' (swamp rat)
*Genus ''[[Thalpomys]]''
**''[[Thalpomys cerradensis]]'' (cerrado mouse)
**''[[Thalpomys lasiotis]]'' (hairy-eared cerrado mouse)
*Genus ''[[Thaptomys]]''
**''[[Thaptomys nigrita]]'' (Blackish Grass Mouse)

=====Tribe [[Ichthyomyini]]=====
*Genus ''[[Anotomys]]''
**''[[Anotomys leander]]'' (Ecuador fish-eating rat)
*Genus ''[[Chibchanomys]]''
**''[[Chibchanomys orcesi]]'' (Las Cajas ichthyomyine)
**''[[Chibchanomys trichotis]]'' (Chibchan water mouse)
*Genus ''[[Ichthyomys]]''
**''[[Ichthyomys hydrobates]]'' (crab-eating rat)
**''[[Ichthyomys pittieri]]'' (Pittier's crab-eating rat)
**''[[Ichthyomys stolzmanni]]'' (Stolzmann's crab-eating rat)
**''[[Ichthyomys tweedii]]'' (Tweedy's crab-eating rat)
*Genus ''[[Neusticomys]]''
**''[[Neusticomys monticolus]]'' (montane fish-eating rat)
**''[[Neusticomys mussoi]]'' (Musso's fish-eating rat)
**''[[Neusticomys oyapocki]]'' (Oyapock's fish-eating rat)
**''[[Neusticomys peruviensis]]'' (Peruvian fish-eating rat)
**''[[Neusticomys venezuelae]]'' (Venezuelan fish-eating rat)
*Genus ''[[Rheomys]]''
**''[[Rheomys mexicanus]]'' (Mexican water mouse)
**''[[Rheomys raptor]]'' (Goldman's water mouse)
**''[[Rheomys thomasi]]'' (Thomas's water mouse)
**''[[Rheomys underwoodi]]'' (Underwood's water mouse)

=====Tribe [[Oryzomyini]]=====
*''[[Aegialomys]]''
**''[[Aegialomys galapagoensis]]''
**''[[Aegialomys xanthaeolus]]''
*''[[Amphinectomys]]''
**''[[Amphinectomys savamis]]''
*''[[Cerradomys]]''
**''[[Cerradomys langguthi]]''
**''[[Cerradomys maracajuensis]]''
**''[[Cerradomys marinhus]]''
**''[[Cerradomys scotti]]''
**''[[Cerradomys subflavus]]''
**''[[Cerradomys vivoi]]''
*''[[Eremoryzomys]]''
**''[[Eremoryzomys polius]]''
*''[[Euryoryzomys]]''
**''[[Euryoryzomys emmonsae]]''
**''[[Euryoryzomys lamia]]''
**''[[Euryoryzomys legatus]]''
**''[[Euryoryzomys macconnelli]]''
**''[[Euryoryzomys nitidus]]''
**''[[Euryoryzomys russatus]]''
*''[[Handleyomys]]''
**''[[Handleyomys alfaroi]]''
**''[[Handleyomys chapmani]]''
**''[[Handleyomys fuscatus]]''
**''[[Handleyomys intectus]]''
**''[[Handleyomys melanotis]]''
**''[[Handleyomys rhabdops]]''
**''[[Handleyomys rostratus]]''
**''[[Handleyomys saturatior]]''
*''[[Holochilus]]''
**''[[Holochilus brasiliensis]]''
**''[[Holochilus chacarius]]''
**''[[Holochilus sciureus]]''
*''[[Hylaeamys]]''
**''[[Hylaeamys acritus]]''
**''[[Hylaeamys laticeps]]''
**''[[Hylaeamys megacephalus]]''
**''[[Hylaeamys oniscus]]''
**''[[Hylaeamys perenensis]]''
**''[[Hylaeamys tatei]]''
**''[[Hylaeamys yunganus]]''
*''[[Lundomys]]''
**''[[Lundomys molitor]]''
*''[[Megalomys]]''
**''[[Megalomys desmarestii]]''
**''[[Megalomys luciae]]''
*''[[Melanomys]]''
**''[[Melanomys caliginosus]]''
**''[[Melanomys robustulus]]''
**''[[Melanomys zunigae]]''
*''[[Microryzomys]]''
**''[[Microryzomys altissimus]]''
**''[[Microryzomys minutus]]''
*''[[Mindomys]]''
**''[[Mindomys hammondi]]''
*''[[Neacomys]]''
**''[[Neacomys dubosti]]''
**''[[Neacomys guianae]]''
**''[[Neacomys minutus]]''
**''[[Neacomys musseri]]''
**''[[Neacomys paracou]]''
**''[[Neacomys pictus]]''
**''[[Neacomys spinosus]]''
**''[[Neacomys tenuipes]]''
*''[[Nectomys]]''
**''[[Nectomys apicalis]]''
**''[[Nectomys magdalenae]]''
**''[[Nectomys palmipes]]''
**''[[Nectomys rattus]]''
**''[[Nectomys squamipes]]''
*''[[Nephelomys]]''
**''[[Nephelomys albigularis]]''
**''[[Nephelomys auriventer]]''
**''[[Nephelomys caracolus]]''
**''[[Nephelomys childi]]''
**''[[Nephelomys devius]]''
**''[[Nephelomys keaysi]]''
**''[[Nephelomys levipes]]''
**''[[Nephelomys maculiventer]]''
**''[[Nephelomys meridensis]]''
**''[[Nephelomys moerex]]''
**''[[Nephelomys nimbosus]]''
**''[[Nephelomys pectoralis]]''
**''[[Nephelomys pirrensis]]''
*''[[Nesoryzomys]]''
**''[[Nesoryzomys darwini]]''
**''[[Nesoryzomys fernandinae]]''
**''[[Nesoryzomys indefessus]]''
**''[[Nesoryzomys swarthi]]''
*''[[Noronhomys]]''
**''[[Noronhomys vespuccii]]''
*''[[Oecomys]]''
**''[[Oecomys auyantepui]]''
**''[[Oecomys bicolor]]''
**''[[Oecomys catherinae]]''
**''[[Oecomys cleberi]]''
**''[[Oecomys concolor]]''
**''[[Oecomys flavicans]]''
**''[[Oecomys mamorae]]''
**''[[Oecomys paricola]]''
**''[[Oecomys phaeotis]]''
**''[[Oecomys rex]]''
**''[[Oecomys roberti]]''
**''[[Oecomys rutilus]]''
**''[[Oecomys speciosus]]''
**''[[Oecomys superans]]''
**''[[Oecomys sydandersoni]]''
**''[[Oecomys trinitatis]]''
*''[[Oligoryzomys]]''
**''[[Oligoryzomys andinus]]''
**''[[Oligoryzomys arenalis]]''
**''[[Oligoryzomys brendae]]''
**''[[Oligoryzomys chacoensis]]''
**''[[Oligoryzomys destructor]]''
**''[[Oligoryzomys flavescens]]''
**''[[Oligoryzomys fornesi]]''
**''[[Oligoryzomys fulvescens]]''
**''[[Oligoryzomys griseolus]]''
**''[[Oligoryzomys longicaudatus]]''
**''[[Oligoryzomys magellanicus]]''
**''[[Oligoryzomys microtis]]''
**''[[Oligoryzomys moojeni]]''
**''[[Oligoryzomys nigripes]]''
**''[[Oligoryzomys rupestris]]''
**''[[Oligoryzomys stramineus]]''
**''[[Oligoryzomys transitorius]]''
**''[[Oligoryzomys vegetus]]''
**''[[Oligoryzomys victus]]''
*''[[Oreoryzomys]]''
**''[[Oreoryzomys balneator]]''
*''[[Oryzomys]]''
**''[[Oryzomys antillarum]]''
**''[[Oryzomys couesi]]''
**''[[Oryzomys dimidiatus]]''
**''[[Oryzomys gorgasi]]''
**''[[Oryzomys nelsoni]]''
**''[[Oryzomys palustris]]'' (Marsh Rice Rat)
*''[[Pseudoryzomys]]''
**''[[Pseudoryzomys simplex]]''
*''[[Scolomys]]''
**''[[Scolomys melanops]]''
**''[[Scolomys ucayalensis]]''
*''[[Sigmodontomys]]''
**''[[Sigmodontomys alfari]]''
**''[[Sigmodontomys aphrastus]]''
*''[[Sooretamys]]''
**''[[Sooretamys angouya]]''
*''[[Transandinomys]]''
**''[[Transandinomys bolivaris]]''
**''[[Transandinomys talamancae]]''
*''[[Zygodontomys]]''
**''[[Zygodontomys brevicauda]]''
**''[[Zygodontomys brunneus]]''

=====Tribe [[Phyllotini]]=====
*Genus ''[[Andalgalomys]]''
**''[[Andalgalomys olrogi]]'' (Olrog's chaco mouse)
**''[[Andalgalomys pearsoni]]'' (Pearson's chaco mouse)
**''[[Andalgalomys roigi]]'' (Roig's pericote)
*Genus ''[[Andinomys]]''
**''[[Andinomys edax]]'' (Andean mouse)
*Genus ''[[Auliscomys]]''
**''[[Auliscomys boliviensis]]'' (Bolivian big-eared mouse)
**''[[Auliscomys pictus]]'' (painted big-eared mouse)
**''[[Auliscomys sublimis]]'' (Andean big-eared mouse)
*Genus ''[[Calomys]]''
**''[[Calomys boliviae]]'' (Bolivian Vesper Mouse)
**''[[Calomys callidus]]'' (Crafty Vesper Mouse)
**''[[Calomys callosus]]'' (Large Vesper Mouse)
**''[[Calomys hummelincki]]'' (Hummelinck's Vesper Mouse)
**''[[Calomys laucha]]'' (Small Vesper Mouse)
**''[[Calomys lepidus]]'' (Andean Vesper Mouse)
**''[[Calomys musculinus]]'' (Drylands Vesper Mouse)
**''[[Calomys sorellus]]'' (Peruvian Vesper Mouse)
**''[[Calomys tener]]'' (Delicate Vesper Mouse)
**''[[Calomys tocantinsi]]''
*Genus ''[[Chinchillula]]''
**''[[Chinchillula sahamae]]'' (altiplano chinchilla mouse)
*Genus ''[[Eligmodontia]]''
**''[[Eligmodontia hirtipes]]''
**''[[Eligmodontia moreni]]'' (Monte Laucha)
**''[[Eligmodontia morgani]]'' (Western Patagonian Laucha)
**''[[Eligmodontia puerulus]]'' (Altiplano Laucha)
**''[[Eligmodontia typus]]'' (Eastern Patagonian Laucha)
*Genus ''[[Galenomys]]''
**''[[Galenomys garleppi]]'' (Garlepp's mouse)
*Genus ''[[Graomys]]''
**''[[Graomys centralis]]'' (central pericote)
**''[[Graomys domorum]]'' (pale leaf-eared mouse)
**''[[Graomys edithae]]'' (Edith's leaf-eared mouse)
**''[[Graomys griseoflavus]]'' (gray leaf-eared mouse)
*Genus ''[[Paralomys]]''
***''[[Paralomys gerbillus]]'' (gerbilline pericote)
*Genus ''[[Phyllotis]]''
**''[[Phyllotis amicus]]'' (friendly leaf-eared mouse)
**''[[Phyllotis andium]]'' (Andean leaf-eared mouse)
**''[[Phyllotis bonariensis]]'' (Bonaerense pericote)
**''[[Phyllotis caprinus]]'' (Capricorn leaf-eared mouse)
**''[[Phyllotis darwini]]'' (Darwin's leaf-eared mouse)
**''[[Phyllotis definitus]]'' (definitive leaf-eared mouse)
**''[[Phyllotis haggardi]]'' (Haggard's leaf-eared mouse)
**''[[Phyllotis limatus]]'' (Lima pericote)
**''[[Phyllotis magister]]'' (master leaf-eared mouse)
**''[[Phyllotis osgoodi]]'' (Osgood's leaf-eared mouse)
**''[[Phyllotis osilae]]'' (bunchgrass leaf-eared mouse)
**''[[Phyllotis wolffsohni]]'' (Wolffsohn's leaf-eared mouse)
**''[[Phyllotis xanthopygus]]'' (yellow-rumped leaf-eared mouse)
*Genus ''[[Salinomys]]''
**''[[Salinomys delicatus]]'' (delicate salinomys)
*Genus ''[[Tapecomys]]''
**''[[Tapecomys primus]]'' (primordial tapecua)

=====Tribe [[Reithrodontini]]=====
*Genus ''[[Euneomys]]''
**''[[Euneomys chinchilloides]]'' (Patagonian chinchilla mouse)
**''[[Euneomys fossor]]'' (burrowing chinchilla mouse)
**''[[Euneomys mordax]]'' (biting chinchilla mouse)
**''[[Euneomys petersoni]]'' (Peterson's chinchilla mouse)
*Genus ''[[Neotomys]]''
**''[[Neotomys ebriosus]]'' (Andean swamp rat)
*Genus ''[[Reithrodon]]''
**''[[Reithrodon auritus]]'' (bunny rat)
**''[[Reithrodon typicus]]'' (naked-soled conyrat)

=====Tribe [[Sigmodontini]]=====
*Genus ''[[Sigmodon]]''
**Subgenus ''Sigmodon''
***''Sigmodon hispidus'' species group
****''[[Sigmodon alleni]]'' (Allen's Cotton Rat)
****''[[Sigmodon arizonae]]'' (Arizona Cotton Rat)
****''[[Sigmodon hirsutus]]'' (Southern Cotton Rat)
****''[[Sigmodon hispidus]]'' (Hispid Cotton Rat)
****''[[Sigmodon mascotensis]]'' (West Mexican Cotton Rat)
****''[[Sigmodon ochrognathus]]'' (Yellow-nosed Cotton Rat)
****''[[Sigmodon planifrons]]'' (Miahuatlán Cotton Rat)
****''[[Sigmodon toltecus]]'' (Toltec Cotton Rat)
****''[[Sigmodon zanjonensis]]'' (Montane Cotton Rat)
***''Sigmodon fulviventer'' species group
****''[[Sigmodon fulviventer]]'' (Tawny-bellied Cotton Rat)
****''[[Sigmodon inopinatus]]'' (Ecuadorian Cotton Rat)
****''[[Sigmodon leucotis]]'' (White-eared Cotton Rat)
****''[[Sigmodon peruanus]]'' (Peruvian Cotton Rat)
*Subgenus ''Sigmomys''
**''[[Sigmodon alstoni]]'' (Alston's Cotton Rat)

=====Tribe [[Thomasomyini]]=====
*Genus ''[[Abrawayaomys]]''
**''[[Abrawayaomys ruschii]]'' (Ruschi's rat)
*Genus ''[[Aepeomys]]''
**''[[Aepeomys lugens]]'' (olive montane mouse)
**''[[Aepeomys reigi]]'' (Reig's aepeomys)
*Genus ''[[Chilomys]]''
**''[[Chilomys instans]]'' (Colombian forest mouse)
*Genus ''[[Rhagomys]]''
**''[[Rhagomys longilingua]]'' (long-tongued rhagomys)
**''[[Rhagomys rufescens]]'' (Brazilian arboreal mouse)
*Genus ''[[Rhipidomys]]''
**''[[Rhipidomys austrinus]]''
**''[[Rhipidomys caucensis]]''
**''[[Rhipidomys couesi]]''
**''[[Rhipidomys emiliae]]''
**''[[Rhipidomys fulviventer]]''
**''[[Rhipidomys gardneri]]''
**''[[Rhipidomys latimanus]]''
**''[[Rhipidomys leucodactylus]]''
**''[[Rhipidomys macconnelli]]''
**''[[Rhipidomys macrurus]]''
**''[[Rhipidomys mastacalis]]''
**''[[Rhipidomys modicus]]''
**''[[Rhipidomys nitela]]''
**''[[Rhipidomys ochrogaster]]''
**''[[Rhipidomys venezuelae]]''
**''[[Rhipidomys venustus]]''
**''[[Rhipidomys wetzeli]]''
*Genus ''[[Thomasomys]]''
**''[[Thomasomys apeco]]'' (Apeco thomasomys)
**''[[Thomasomys aureus]]'' (golden oldfield mouse)
**''[[Thomasomys baeops]]'' (beady-eyed mouse)
**''[[Thomasomys bombycinus]]'' (silky oldfield mouse)
**''[[Thomasomys caudivarius]]'' (white-tipped thomasomys)
**''[[Thomasomys cinereiventer]]'' (ashy-bellied oldfield mouse)
**''[[Thomasomys cinereus]]'' (ash-colored oldfield mouse)
**''[[Thomasomys cinnameus]]'' (cinnamon-colored thomasomys)
**''[[Thomasomys daphne]]'' (Daphne's oldfield mouse)
**''[[Thomasomys eleusis]]'' (Peruvian oldfield mouse)
**''[[Thomasomys erro]]'' (wandering thomasomys)
**''[[Thomasomys gracilis]]'' (slender oldfield mouse)
**''[[Thomasomys hudsoni]]'' (Hudson's thomasomys)
**''[[Thomasomys hylophilus]]'' (woodland oldfield mouse)
**''[[Thomasomys incanus]]'' (Inca oldfield mouse)
**''[[Thomasomys ischyrus]]'' (long-tailed thomasomys)
**''[[Thomasomys kalinowskii]]'' (Kalinowski's oldfield mouse)
**''[[Thomasomys ladewi]]'' (Ladew's oldfield mouse)
**''[[Thomasomys laniger]]'' (oldfield mouse)
**''[[Thomasomys macrotis]]'' (large-eared thomasomys)
**''[[Thomasomys monochromos]]'' (unicolored oldfield mouse)
**''[[Thomasomys niveipes]]'' (snow-footed oldfield mouse)
**''[[Thomasomys notatus]]'' (distinguished oldfield mouse)
**''[[Thomasomys onkiro]]'' (Ashaninka thomasomys)
**''[[Thomasomys oreas]]'' (montane oldfield mouse)
**''[[Thomasomys paramorum]]'' (Paramo oldfield mouse)
**''[[Thomasomys popayanus]]'' (Popayán thomasomys)
**''[[Thomasomys praetor]]'' (Cajamarca thomasomys)
**''[[Thomasomys pyrrhonotus]]'' (Thomas's oldfield mouse)
**''[[Thomasomys rhoadsi]]'' (Rhoads's oldfield mouse)
**''[[Thomasomys rosalinda]]'' (Rosalinda's oldfield mouse)
**''[[Thomasomys silvestris]]'' (forest oldfield mouse)
**''[[Thomasomys taczanowskii]]'' (Taczanowski's oldfield mouse)
**''[[Thomasomys ucucha]]'' (Ucucha thomasomys)
**''[[Thomasomys vestitus]]'' (dressy oldfield mouse)
